AwakerPotency_13231_PotencyName,asUH,h唤醒体启灵_AwakerPotency_A.csv,113,AwakerPotency,PotencyName,奥尔拉,蜷于烈火,Emberbound
AwakerPotency_13231_PotencyDesc,asUG,h唤醒体启灵_AwakerPotency_A.csv,113,AwakerPotency,PotencyDesc,奥尔拉,「狂想诗篇」<VulnerabilityIconKeywords:易伤>全体敌方 1 回合，「哀恸诗篇」<WeaknessIconKeywords:虚弱>全体敌方 1 回合。,"""Snarl Psalm"": Applies 1 stack of <VulnerabilityIconKeywords:Vulnerable> to all enemies.\n""Elegy Psalm"": Applies 1 stack of <WeaknessIconKeywords:Weakness> to all enemies."
AwakerPotency_13730_PotencyName,atnJ,h唤醒体启灵_AwakerPotency_A.csv,114,AwakerPotency,PotencyName,奥尔拉,囚于暗室,Chamber of Shadows
AwakerPotency_13730_PotencyDesc,atnI,h唤醒体启灵_AwakerPotency_A.csv,114,AwakerPotency,PotencyDesc,奥尔拉,奥尔拉的所有诗篇均获得保留。,Horla's Psalms gain Retain.
AwakerPotency_13303_PotencyName,asXv,h唤醒体启灵_AwakerPotency_A.csv,115,AwakerPotency,PotencyName,奥尔拉,花与诗的重逢,Blossoms and Verses Reunited
AwakerPotency_13303_PotencyDesc,asXu,h唤醒体启灵_AwakerPotency_A.csv,115,AwakerPotency,PotencyDesc,奥尔拉,每回合打出第一张诗篇时，奥尔拉获得 10 点狂气。「纷华篇章」对应情绪的效果提高由 150% 提高为 250%。,"Each time the first ""Psalm"" is played in a turn, Horla gains 10 Aliemus.\nEnhance the bonus effect corresponding to the current emotion state when using ""Resplendent Chapters"" from 150% to 250%."
,,,,,,,,
AwakerTalent_55837_TalentName_1,aunK,h唤醒体天赋_AwakerTalent_A_M.csv,35,AwakerTalent,TalentName,奥尔拉,落笔生情,Writing with Feeling
AwakerTalent_55837_TalentDesc_1,aunJ,h唤醒体天赋_AwakerTalent_A_M.csv,35,AwakerTalent,TalentDesc,奥尔拉,·奥尔拉的「基础打击」与「基础防御」也视为一种诗篇。诗篇跃迁时会切换到不同的情绪，情绪能直接影响此诗篇的效果。处于不同的情绪会带来不同的队伍持续效果。\n·奥尔拉每有 1% 死亡抵抗，就使该效果加成提高初始值的 0.1%。,"Horla's ""Strike"" and ""Defend"" Command Cards are treated as Psalms.\nWhen Horla's Command Cards trigger their Leap Effect, she enters the emotion state associated with that Psalm. Horla can only have one emotion state active at a time, and triggering a different Psalm's Leap Effect will change the emotion state to the corresponding emotion. Each emotion has a team-wide passive buff that is active while Horla remains in that emotion. Each emotion state enhances a different effect of Horla's Exalt. The emotion state persists throughout the exploration.\nFor every 1% Death Resistance Horla has, the passive effect value of Horla's current emotion state increases by 0.1%."
,,,,,,,,
,,,,,,,,
State_54800_Name,aYBE,z状态表_State_A.csv,969,State,Name,,「怒」,"""Anger"""
State_54800_Desc,aYBD,z状态表_State_A.csv,969,State,Desc,,所有唤醒体造成的最终伤害提高 [StateArg1]%，纷华篇章的暴击率和暴击伤害提高。,The Final DMG dealt by all Awakeners is increased by [StateArg1]%. Increase the temporary Crit. Rate and Crit. DMG gained by Resplendent Chapters.
